col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12
Volume and rate an,alysis,($m),,,,Net,,,,,Net
Increase/(decrease),due to,change in,Volume,,Rate,change,Volum,e,,Rate,change
,,,,,,,,,,,
Interest and similar,incom,e,,,,,,,,,
Customer non-trade,loans,,33,,(299),(266),(5,2),,(375),(427)
Trade assets,,,48,,(24),24,,56,,(67),(11)
,,,,,,,,,,,
Interbank assets,,,380,,(219),161,,47,,(155),(108)
,,,,,,,,,,,
Securities and others,,,487,,420,907,2,72,,99,371
,,,,,,,,,,,
Total,,,948,,(122),826,3,23,,(498),(175)
,,,,,,,,,,,
Interest expense,,,,,,,,,,,
Customer deposits,,,286,,(214),72,,96,,(546),(450)
,,,,,,,,,,,
Other borrowings,,,289,,78,367,1,84,,(54),130
,,,,,,,,,,,
Total,,,575,,(136),439,2,80,,(600),(320)
,,,,,,,,,,,
Net impact on net i,nterest,income,373,,14,387,,43,,102,145
,,,,,,,,,,,
Due to change in nu,mber of,days,,,,-,,,,,81
,,,,,,,,,,,
Net Interest Income,,,,,,387,,,,,226
,,,,,,,,,,,
,,,,,Year 2024,vs Year,2023,,,,
,,,,,,,,,,,
Volume and rate an,alysis,($m),,,,,,,Net,,
Increase/(decrease),due to,change in,,Volu,me,Ra,te,Chan,ge,,
,,,,,,,,,,,
,,,,,,,,,,,
Interest and similar,incom,e,,,,,,,,,
,,,,,,,,,,,
Customer non-trade,loans,,,2,92,47,9,7,71,,
,,,,,,,,,,,
Trade assets,,,,(10,3),10,9,,6,,
Interbank assets,,,,6,98,(14,4),5,54,,
,,,,,,,,,,,
Securities and other,s,,,7,29,91,9,"1,6",48,,
,,,,,,,,,,,
Total,,,,"1,6",16,"1,36",3,"2,9",79,,
,,,,,,,,,,,
Interest expense,,,,,,,,,,,
Customer deposits,,,,5,36,95,9,"1,4",95,,
Other borrowings,,,,3,30,41,3,7,43,,
,,,,,,,,,,,
Total,,,,8,66,"1,37",2,"2,2",38,,
,,,,,,,,,,,
Net impact on net i,nterest,income,,7,50,(,9),7,41,,
,,,,,,,,,,,
Due to change in nu,mber o,f days,,,,,,,41,,
,,,,,,,,,,,
Net Interest Income,,,,,,,,7,82,,
,,,,,,,,,,,
Second-half net inter,est inc,ome increased 6,% from a,,Compar,ed to the,previous half,", net",intere,st income,
year ago to $7.33 bill,"ion, led",by the commer,cial book.,,rose 3%,from bal,ance sheet g,rowth,.,,
The increase in com,mercial,book net interes,t income,,,,,,,,
was due to balance s,heet g,rowth and a two,-basis,,For the f,"ull year,",net interest in,com,e rose,6% to $14,.4
point rise in net inter,est mar,gin to 2.80% du,e mainly,,"billion, le",d by a fo,ur-basis-poin,t exp,ansio,n in,
to fixed-rate asset re,pricing.,,,,commer,cial book,net interest,margi,n and,balance,
