NET INTEREST INCO,ME,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
In $m,,,2nd,H,alf 2024,2nd,H,alf,2023 1st H,alf 2024,,Year 20,24 Ye,ar 2,023
,,,,,,,,,,,,,,,
Net interest income (,NII),,,,"7,325",,,,"6,938","7,099",,"14,4",24,"13,",642
,,,,,,,,,,,,,,,
Less: Markets Trading,,,,,(302,),,,(383),(317),,(61,9),(6,44)
,,,,,,,,,,,,,,,
Commercial Book NI,I,,,,"7,627",,,,"7,321","7,416",,"15,0",43,"14,",286
,,,,,,,,,,,,,,,
Average interest-bea,ring ass,ets,(IBA),,"683,738",,,63,"7,150","668,473",,"676,1",48,"634,",435
Less: Markets Trading,,,,,"141,226",,,11,"5,053","135,392",,"138,3",25,"117,",744
,,,,,,,,,,,,,,,
Commercial Book av,erage IB,A,,,"542,512",,,52,"2,097","533,081",,"537,8",23,"516,",691
,,,,,,,,,,,,,,,
Net interest margin (,%)1,,,,2.13,,,,2.16,2.14,,2.,13,2,.15
,,,,,,,,,,,,,,,
Commercial Book NI,M (%)1,,,,2.80,,,,2.78,2.80,,2.,80,2,.76
,,,,,,,,,,,,,,,
,2,nd,Half 2024,,,,2,nd,Half 2023,,,1st,Half 2024,,
Average balance,Average,,A v e,r a,g e,Averag,e,,A v e,r a g e,Ave,rage,,A v e,r a g e
sheet,balance,,Interest,r,ate,balanc,e,,Interest,rate,bal,ance,Interest,,rate
,($m),,($m),,(%),($m,),,($m),(%),,($m),($m),,(%)
,,,,,,,,,,,,,,,
Customer non-trade,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"380,925",,"8,891",4,.63,"379,54",8,,"9,157",4.79,383,",071","9,221",,4.83
loans,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Trade assets,"43,260",,"1,237",5,.67,"41,62",6,,"1,213",5.78,41,",390","1,236",,5.99
Interbank assets2,"91,887",,"1,747",3,.77,"74,10",7,,"1,586",4.25,89,",578","1,835",,4.11
,,,,,,,,,,,,,,,
Securities and,,,,,,,,,,,,,,,
,"167,666",,"3,585",4,.24,"141,86",9,,"2,678",3.75,154,",434","3,175",,4.12
,,,,,,,,,,,,,,,
others,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Interest-bearing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"683,738",,"15,460",4,.49,"637,15",0,,"14,634",4.56,668,",473","15,467",,4.64
assets,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Customer deposits,"551,844",,"5,988",2,.15,"526,42",9,,"5,916",2.23,543,",676","6,374",,2.35
Other borrowings,"94,887",,"2,147",4,.49,"81,63",9,,"1,780",4.33,86,",882","1,994",,4.60
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Interest-bearing,"646,731",,"8,135",2,.50,"608,06",8,,"7,696",2.51,630,",558","8,368",,2.66
liabilities,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Net interest,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,,"7,325",2,.13,,,,"6,938",2.16,,,"7,099",,2.14
income/margin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Year,,2024,,,,,,Y,ear 202,3,,
,,,,,,,,,,,,,,,
Average balance,,Av,erage,,,A,v,era,ge A,verage,,,,Ave,rage
Sheet,,ba,lance In,t,erest,,,r,ate b,alance,,Interes,t,,rate
,,,($m),,($m),,,(,%),($m),,($m,),,(%)
,,,,,,,,,,,,,,,
Customer non-trade,,,,,,,,,,,,,,,
,,38,"1,992 1",8,",112",,,4,.73 3,"75,639",,"17,29",1,,4.60
,,,,,,,,,,,,,,,
loans,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Trade assets,,4,"2,330",2,",473",,,5,.83,"44,173",,"2,45",9,,5.57
Interbank assets2,,9,"0,739",3,",583",,,3,.94,"73,702",,"3,01",9,,4.10
Securities and others,,16,"1,087",6,",759",,,4,.18 1,"40,921",,"5,09",3,,3.61
,,,,,,,,,,,,,,,
Interest-bearing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,67,"6,148 3",0,",927",,,4,.56 6,"34,435",,"27,86",2,,4.39
Assets,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Customer deposits,,54,"7,782 1",2,",362",,,2,.25 5,"21,947",,"10,83",3,,2.08
Other borrowings,,9,"0,907",4,",141",,,4,.54,"82,840",,"3,38",7,,4.09
Interest-bearing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,63,"8,689 1",6,",503",,,2,.58 6,"04,787",,"14,22",0,,2.35
Liabilities,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Net interest,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,,1,4,",424",,,2,.13,,,"13,64",2,,2.15
income/margin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,
1 Net interest margin is n,et interest,inc,ome expressed as,,a percent,age of av,er,ag,e interest-bearing,assets.,,,,,
2 Includes non-restricted,balances,with,central banks,,,,,,,,,,,,
